Nome da imagem;Fundo;Iluminacao;Classe1;Classe2;Classe3;Classe4;Classe5;Classe6;Classe7;Classe8;Classe9;Classe10;Objeto1;Objeto2;Objeto3;Objeto4;Objeto5;Objeto6;Objeto7;Objeto8;Objeto9;Objeto10
IMG_5014;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5015;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5016;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5017;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5019;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5020;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5021;Preto;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5022;Preto;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5023;Preto;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5024;Preto;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5025;Preto;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5026;Preto;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5027;Colorido;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5028;Colorido;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5029;Colorido;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5030;Colorido;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5031;Colorido;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5032;Colorido;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5033;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5034;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5035;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5036;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5037;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5038;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5039;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5040;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5041;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5042;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5043;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5044;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5045;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5046;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5047;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5048;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5049;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5050;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1
IMG_5051;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2
